# This is a comment. Comments start with #
SECTION_HORIZON
# All instances start on a Monday
# The horizon length in days:
7

SECTION_SHIFTS
# ShiftID, Length in mins, Shifts which cannot follow this shift | separated
D,480,E
L,480,E|D
E,480,
N,480,E|D|L

SECTION_STAFF
# ID, MaxShifts, MaxTotalMinutes, MinTotalMinutes, MaxConsecutiveShifts, MinConsecutiveShifts, MinConsecutiveDaysOff, MaxWeekends
A,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
B,D=0|L=7|E=7|N=0,2700,1575,5,2,2,1
C,D=7|L=0|E=7|N=1,2700,1575,5,2,2,1
D,D=7|L=7|E=7|N=0,2700,1575,5,2,2,1
E,D=7|L=0|E=7|N=1,2700,1575,5,2,2,1
F,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
G,D=0|L=7|E=7|N=1,2700,1575,5,2,2,1
H,D=0|L=7|E=7|N=0,2700,1575,5,2,2,1
I,D=7|L=0|E=7|N=0,2700,1575,5,2,2,1
J,D=7|L=7|E=7|N=0,2700,1575,5,2,2,1
K,D=7|L=0|E=7|N=1,2700,1575,5,2,2,1
L,D=0|L=7|E=7|N=1,2700,1575,5,2,2,1
M,D=7|L=7|E=7|N=0,2700,1575,5,2,2,1
N,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
O,D=0|L=0|E=7|N=1,2700,1575,5,2,2,1
P,D=7|L=7|E=0|N=1,2700,1575,5,2,2,1
Q,D=0|L=7|E=7|N=1,2700,1575,5,2,2,1
R,D=7|L=0|E=7|N=1,2700,1575,5,2,2,1
S,D=7|L=7|E=7|N=0,2700,1575,5,2,2,1
T,D=0|L=7|E=7|N=1,2700,1575,5,2,2,1
U,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
V,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
W,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
X,D=7|L=7|E=7|N=0,2700,1575,5,2,2,1
Y,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
Z,D=0|L=0|E=7|N=1,2700,1575,5,2,2,1
AA,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
AB,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
AC,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
AD,D=7|L=7|E=7|N=1,2700,1575,5,2,2,1
AE,D=7|L=7|E=7|N=1,2531,1474,4,2,2,1
AF,D=7|L=7|E=7|N=1,2531,1474,4,2,2,1

SECTION_DAYS_OFF
# EmployeeID, DayIndexes (start at zero)
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
AA
AB
AC
AD
AE
AF

SECTION_SHIFT_ON_REQUESTS
# EmployeeID, Day, ShiftID, Weight
AE,5,E,50
AE,5,N,50
AE,6,D,50
AE,6,L,50
AE,6,E,50
AE,6,N,50

SECTION_COVER
# Day, ShiftID, Requirement, Weight for under, Weight for over
0,E,5,100,1
0,D,5,100,1
0,L,6,100,1
0,N,4,100,1
1,E,5,100,1
1,D,6,100,1
1,L,5,100,1
1,N,4,100,1
2,E,6,100,1
2,D,6,100,1
2,L,5,100,1
2,N,3,100,1
3,E,5,100,1
3,D,6,100,1
3,L,3,100,1
3,N,4,100,1
4,E,6,100,1
4,D,4,100,1
4,L,3,100,1
4,N,3,100,1
5,E,6,100,1
5,D,5,100,1
5,L,5,100,1
5,N,4,100,1
6,E,5,100,1
6,D,4,100,1
6,L,7,100,1
6,N,4,100,1

