# This is a comment. Comments start with #
SECTION_HORIZON
# All instances start on a Monday
# The horizon length in days:
14

SECTION_SHIFTS
# ShiftID, Length in mins, Shifts which cannot follow this shift | separated
D,480,
L,480,E|D
E,480,
N,600,E|D|L

SECTION_STAFF
# ID, MaxShifts, MaxTotalMinutes, MinTotalMinutes, MaxConsecutiveShifts, MinConsecutiveShifts, MinConsecutiveDaysOff, MaxWeekends
A,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
B,D=14|L=0|E=0|N=2,5400,3000,5,2,2,1
C,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
D,D=14|L=7|E=0|N=0,5400,3000,5,2,2,1
E,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
F,D=14|L=7|E=0|N=0,5400,3000,5,2,2,1
G,D=14|L=7|E=0|N=2,5400,3000,5,2,2,1
H,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
I,D=14|L=0|E=7|N=2,5400,3000,5,2,2,1
J,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
K,D=14|L=7|E=7|N=0,5400,3000,5,2,2,1
L,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
M,D=14|L=0|E=0|N=0,5400,3000,5,2,2,1
N,D=14|L=0|E=7|N=2,5400,3000,5,2,2,1
O,D=14|L=7|E=0|N=0,5400,3000,5,2,2,1
P,D=14|L=0|E=0|N=2,5400,3000,5,2,2,1
Q,D=14|L=7|E=0|N=0,5400,3000,5,2,2,1
R,D=14|L=0|E=7|N=2,5400,3000,5,2,2,1
S,D=14|L=7|E=7|N=2,5400,3000,5,2,2,1
T,D=14|L=7|E=0|N=0,5400,3000,5,2,2,1
U,D=14|L=7|E=7|N=0,5400,3000,6,2,3,1
V,D=14|L=7|E=7|N=0,5400,3000,6,2,3,1
W,D=14|L=7|E=0|N=2,5400,3000,6,2,3,1
X,D=14|L=0|E=7|N=2,5400,3000,6,2,3,1
Y,D=14|L=0|E=7|N=0,5400,3000,6,2,3,1
Z,D=14|L=0|E=7|N=2,5400,3000,6,2,3,1
AA,D=14|L=7|E=0|N=2,5400,3000,6,2,3,1
AB,D=14|L=0|E=3|N=0,2700,1380,5,1,2,1
AC,D=14|L=3|E=3|N=1,2700,1380,5,1,2,1
AD,D=14|L=3|E=3|N=1,2700,1380,5,1,2,1
AE,D=14|L=3|E=3|N=1,2700,1380,5,1,2,1
AF,D=14|L=0|E=3|N=0,2700,1380,5,1,2,1

SECTION_DAYS_OFF
# EmployeeID, DayIndexes (start at zero)
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
AA
AB
AC
AD
AE
AF

SECTION_SHIFT_ON_REQUESTS
# EmployeeID, Day, ShiftID, Weight
J,1,N,50
J,2,D,50
J,2,L,50
J,2,E,50
J,2,N,50
K,3,D,50
K,3,L,50
K,3,E,50
K,3,N,50
K,4,D,50
K,4,L,50
K,4,E,50
K,4,N,50
K,5,D,50
K,5,L,50
K,5,E,50
K,5,N,50
K,6,D,50
K,6,L,50
K,6,E,50
K,6,N,50
L,1,D,50
L,1,L,50
L,1,E,50
L,1,N,50
L,7,D,50
L,7,L,50
L,7,E,50
L,7,N,50
N,2,D,50
N,2,L,50
N,2,E,50
N,2,N,50
N,3,D,50
N,3,L,50
N,3,E,50
N,3,N,50
N,12,D,50
N,12,L,50
N,12,E,50
N,12,N,50
N,13,D,50
N,13,L,50
N,13,E,50
N,13,N,50
U,0,D,50
U,0,L,50
U,0,E,50
U,0,N,50
U,1,D,50
U,1,L,50
U,1,E,50
U,1,N,50
U,2,D,50
U,2,L,50
U,2,E,50
U,2,N,50
V,7,D,50
V,7,L,50
V,7,E,50
V,7,N,50
W,7,D,50
W,7,L,50
W,7,E,50
W,7,N,50
W,8,D,50
W,8,L,50
W,8,E,50
W,8,N,50
W,9,D,50
W,9,L,50
W,9,E,50
W,9,N,50
W,10,D,50
W,10,L,50
W,10,E,50
W,10,N,50
X,1,D,50
X,1,L,50
X,1,E,50
X,1,N,50
Y,0,D,50
Y,0,L,50
Y,0,E,50
Y,0,N,50
Y,10,D,50
Y,10,L,50
Y,10,E,50
Y,10,N,50
Y,11,D,50
Y,11,L,50
Y,11,E,50
Y,11,N,50
Y,12,D,50
Y,12,L,50
Y,12,E,50
Y,12,N,50
Z,11,D,50
Z,11,L,50
Z,11,E,50
Z,11,N,50
AE,6,D,50
AE,6,L,50
AE,6,E,50
AE,6,N,50
AE,8,D,50
AE,8,L,50
AE,8,E,50
AE,8,N,50
AF,7,D,50
AF,7,L,50
AF,7,E,50
AF,7,N,50
AF,8,D,50
AF,8,L,50
AF,8,E,50
AF,8,N,50
AF,9,D,50
AF,9,L,50
AF,9,E,50
AF,9,N,50
AF,10,D,50
AF,10,L,50
AF,10,E,50
AF,10,N,50

SECTION_COVER
# Day, ShiftID, Requirement, Weight for under, Weight for over
0,E,6,100,1
0,D,5,100,1
0,L,6,100,1
0,N,3,100,1
1,E,6,100,1
1,D,4,100,1
1,L,5,100,1
1,N,3,100,1
2,E,5,100,1
2,D,7,100,1
2,L,3,100,1
2,N,3,100,1
3,E,6,100,1
3,D,6,100,1
3,L,5,100,1
3,N,5,100,1
4,E,6,100,1
4,D,6,100,1
4,L,5,100,1
4,N,2,100,1
5,E,5,100,1
5,D,5,100,1
5,L,5,100,1
5,N,3,100,1
6,E,3,100,1
6,D,5,100,1
6,L,4,100,1
6,N,4,100,1
7,E,4,100,1
7,D,5,100,1
7,L,3,100,1
7,N,3,100,1
8,E,5,100,1
8,D,5,100,1
8,L,5,100,1
8,N,2,100,1
9,E,5,100,1
9,D,5,100,1
9,L,5,100,1
9,N,3,100,1
10,E,6,100,1
10,D,5,100,1
10,L,6,100,1
10,N,3,100,1
11,E,7,100,1
11,D,4,100,1
11,L,4,100,1
11,N,3,100,1
12,E,4,100,1
12,D,6,100,1
12,L,5,100,1
12,N,4,100,1
13,E,5,100,1
13,D,5,100,1
13,L,6,100,1
13,N,3,100,1

