# This is a comment. Comments start with #
SECTION_HORIZON
# All instances start on a Monday
# The horizon length in days:
21

SECTION_SHIFTS
# ShiftID, Length in mins, Shifts which cannot follow this shift | separated
D,480,
L,480,E|D
E,480,
N,600,E|D|L

SECTION_STAFF
# ID, MaxShifts, MaxTotalMinutes, MinTotalMinutes, MaxConsecutiveShifts, MinConsecutiveShifts, MinConsecutiveDaysOff, MaxWeekends
A,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
B,D=21|L=0|E=0|N=3,8100,4500,5,2,2,2
C,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
D,D=21|L=11|E=0|N=0,8100,4500,5,2,2,2
E,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
F,D=21|L=11|E=0|N=0,8100,4500,5,2,2,2
G,D=21|L=11|E=0|N=3,8100,4500,5,2,2,2
H,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
I,D=21|L=0|E=11|N=3,8100,4500,5,2,2,2
J,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
K,D=21|L=11|E=11|N=0,8100,4500,5,2,2,2
L,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
M,D=21|L=0|E=0|N=0,8100,4500,5,2,2,2
N,D=21|L=0|E=11|N=3,8100,4500,5,2,2,2
O,D=21|L=11|E=0|N=0,8100,4500,5,2,2,2
P,D=21|L=0|E=0|N=3,8100,4500,5,2,2,2
Q,D=21|L=11|E=0|N=0,8100,4500,5,2,2,2
R,D=21|L=0|E=11|N=3,8100,4500,5,2,2,2
S,D=21|L=11|E=11|N=3,8100,4500,5,2,2,2
T,D=21|L=11|E=0|N=0,8100,4500,5,2,2,2
U,D=21|L=11|E=11|N=0,8100,4500,6,2,3,2
V,D=21|L=11|E=11|N=0,8100,4500,6,2,3,2
W,D=21|L=11|E=0|N=3,8100,4500,6,2,3,2
X,D=21|L=0|E=11|N=3,8100,4500,6,2,3,2
Y,D=21|L=0|E=11|N=0,8100,4500,6,2,3,2
Z,D=21|L=0|E=11|N=3,8100,4500,6,2,3,2
AA,D=21|L=11|E=0|N=3,8100,4500,6,2,3,2
AB,D=21|L=0|E=5|N=0,4050,2070,5,1,2,2
AC,D=21|L=5|E=5|N=1,4050,2070,5,1,2,2
AD,D=21|L=5|E=5|N=1,4050,2070,5,1,2,2
AE,D=21|L=5|E=5|N=1,4050,2070,5,1,2,2
AF,D=21|L=0|E=5|N=0,4050,2070,5,1,2,2

SECTION_DAYS_OFF
# EmployeeID, DayIndexes (start at zero)
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T
U
V
W
X
Y
Z
AA
AB
AC
AD
AE
AF

SECTION_SHIFT_ON_REQUESTS
# EmployeeID, Day, ShiftID, Weight
Q,18,L,3
Q,19,L,3
W,19,D,2
W,20,D,2
X,15,D,1
X,16,D,1
X,17,D,1
AB,0,D,3
AB,1,D,3
AB,2,D,3
AB,10,E,2
AC,11,E,2
AC,12,E,2
AC,13,E,2
AC,14,E,2
AC,15,E,2
AD,9,L,1
AD,10,L,1
AD,11,L,1
AD,12,L,1
AD,13,L,1
AE,18,D,2
AE,19,D,2
AF,2,D,2
AF,3,D,2
AF,4,D,2
A,14,D,50
A,14,L,50
A,14,E,50
A,14,N,50
A,15,D,50
A,15,L,50
A,15,E,50
A,15,N,50
A,16,D,50
A,16,L,50
A,16,E,50
A,16,N,50
A,17,D,50
A,17,L,50
A,17,E,50
A,17,N,50
B,19,D,50
B,19,L,50
B,19,E,50
B,19,N,50
B,20,D,50
B,20,L,50
B,20,E,50
B,20,N,50
C,11,D,50
C,11,L,50
C,11,E,50
C,11,N,50
C,16,D,50
C,16,L,50
C,16,E,50
C,16,N,50
C,17,D,50
C,17,L,50
C,17,E,50
C,17,N,50
D,18,D,50
D,18,L,50
D,18,E,50
D,18,N,50
D,19,D,50
D,19,L,50
D,19,E,50
D,19,N,50
D,20,D,50
D,20,L,50
D,20,E,50
D,20,N,50
E,17,D,50
E,17,L,50
E,17,E,50
E,17,N,50
E,18,D,50
E,18,L,50
E,18,E,50
E,18,N,50
E,19,D,50
E,19,L,50
E,19,E,50
E,19,N,50
E,20,D,50
E,20,L,50
E,20,E,50
E,20,N,50
F,13,D,50
F,13,L,50
F,13,E,50
F,13,N,50
G,10,D,50
G,10,L,50
G,10,E,50
G,10,N,50
G,11,D,50
G,11,L,50
G,11,E,50
G,11,N,50
J,1,D,50
J,1,L,50
J,1,E,50
J,1,N,50
J,2,D,50
J,2,L,50
J,2,E,50
J,2,N,50
K,3,D,50
K,3,L,50
K,3,E,50
K,3,N,50
K,4,D,50
K,4,L,50
K,4,E,50
K,4,N,50
K,5,D,50
K,5,L,50
K,5,E,50
K,5,N,50
K,6,D,50
K,6,L,50
K,6,E,50
K,6,N,50
L,1,D,50
L,1,L,50
L,1,E,50
L,1,N,50
L,7,D,50
L,7,L,50
L,7,E,50
L,7,N,50
N,2,D,50
N,2,L,50
N,2,E,50
N,2,N,50
N,3,D,50
N,3,L,50
N,3,E,50
N,3,N,50
N,12,D,50
N,12,L,50
N,12,E,50
N,12,N,50
N,13,D,50
N,13,L,50
N,13,E,50
N,13,N,50
O,14,D,50
O,14,L,50
O,14,E,50
O,14,N,50
O,15,D,50
O,15,L,50
O,15,E,50
O,15,N,50
O,16,D,50
O,16,L,50
O,16,E,50
O,16,N,50
O,17,D,50
O,17,L,50
O,17,E,50
O,17,N,50
P,20,D,50
P,20,L,50
P,20,E,50
P,20,N,50
S,19,D,50
S,19,L,50
S,19,E,50
S,19,N,50
U,0,D,50
U,0,L,50
U,0,E,50
U,0,N,50
U,1,D,50
U,1,L,50
U,1,E,50
U,1,N,50
U,2,D,50
U,2,L,50
U,2,E,50
U,2,N,50
V,7,D,50
V,7,L,50
V,7,E,50
V,7,N,50
W,7,D,50
W,7,L,50
W,7,E,50
W,7,N,50
W,8,D,50
W,8,L,50
W,8,E,50
W,8,N,50
W,9,D,50
W,9,L,50
W,9,E,50
W,9,N,50
W,10,D,50
W,10,L,50
W,10,E,50
W,10,N,50
X,1,D,50
X,1,L,50
X,1,E,50
X,1,N,50
Y,0,D,50
Y,0,L,50
Y,0,E,50
Y,0,N,50
Y,10,D,50
Y,10,L,50
Y,10,E,50
Y,10,N,50
Y,11,D,50
Y,11,L,50
Y,11,E,50
Y,11,N,50
Y,12,D,50
Y,12,L,50
Y,12,E,50
Y,12,N,50
Z,11,D,50
Z,11,L,50
Z,11,E,50
Z,11,N,50
AB,14,D,50
AB,14,L,50
AB,14,E,50
AB,14,N,50
AD,17,D,50
AD,17,L,50
AD,17,E,50
AD,17,N,50
AD,18,D,50
AD,18,L,50
AD,18,E,50
AD,18,N,50
AD,19,D,50
AD,19,L,50
AD,19,E,50
AD,19,N,50
AD,20,D,50
AD,20,L,50
AD,20,E,50
AD,20,N,50
AE,6,D,50
AE,6,L,50
AE,6,E,50
AE,6,N,50
AE,8,D,50
AE,8,L,50
AE,8,E,50
AE,8,N,50
AF,7,D,50
AF,7,L,50
AF,7,E,50
AF,7,N,50
AF,8,D,50
AF,8,L,50
AF,8,E,50
AF,8,N,50
AF,9,D,50
AF,9,L,50
AF,9,E,50
AF,9,N,50
AF,10,D,50
AF,10,L,50
AF,10,E,50
AF,10,N,50

SECTION_COVER
# Day, ShiftID, Requirement, Weight for under, Weight for over
0,E,6,100,1
0,D,5,100,1
0,L,6,100,1
0,N,3,100,1
1,E,6,100,1
1,D,4,100,1
1,L,5,100,1
1,N,3,100,1
2,E,5,100,1
2,D,7,100,1
2,L,3,100,1
2,N,3,100,1
3,E,6,100,1
3,D,6,100,1
3,L,5,100,1
3,N,5,100,1
4,E,6,100,1
4,D,6,100,1
4,L,5,100,1
4,N,2,100,1
5,E,5,100,1
5,D,5,100,1
5,L,5,100,1
5,N,3,100,1
6,E,3,100,1
6,D,5,100,1
6,L,4,100,1
6,N,4,100,1
7,E,4,100,1
7,D,5,100,1
7,L,3,100,1
7,N,3,100,1
8,E,5,100,1
8,D,5,100,1
8,L,5,100,1
8,N,2,100,1
9,E,5,100,1
9,D,5,100,1
9,L,5,100,1
9,N,3,100,1
10,E,6,100,1
10,D,5,100,1
10,L,6,100,1
10,N,3,100,1
11,E,7,100,1
11,D,4,100,1
11,L,4,100,1
11,N,3,100,1
12,E,4,100,1
12,D,6,100,1
12,L,5,100,1
12,N,4,100,1
13,E,5,100,1
13,D,5,100,1
13,L,6,100,1
13,N,3,100,1
14,E,4,100,1
14,D,7,100,1
14,L,7,100,1
14,N,3,100,1
15,E,5,100,1
15,D,6,100,1
15,L,3,100,1
15,N,3,100,1
16,E,5,100,1
16,D,5,100,1
16,L,7,100,1
16,N,4,100,1
17,E,4,100,1
17,D,5,100,1
17,L,6,100,1
17,N,2,100,1
18,E,4,100,1
18,D,5,100,1
18,L,4,100,1
18,N,2,100,1
19,E,5,100,1
19,D,5,100,1
19,L,5,100,1
19,N,2,100,1
20,E,4,100,1
20,D,5,100,1
20,L,6,100,1
20,N,2,100,1

