# This is a comment. Comments start with #
SECTION_HORIZON
# All instances start on a Monday
# The horizon length in days:
21

SECTION_SHIFTS
# ShiftID, Length in mins, Shifts which cannot follow this shift | separated
D,480,E
L,480,E|D
E,480,

SECTION_STAFF
# ID, MaxShifts, MaxTotalMinutes, MinTotalMinutes, MaxConsecutiveShifts, MinConsecutiveShifts, MinConsecutiveDaysOff, MaxWeekends
A,D=21|L=21|E=21,7903,4607,5,2,2,2
B,D=21|L=21|E=21,7903,4607,5,2,2,2
C,D=0|L=21|E=21,7903,4607,5,2,2,2
D,D=21|L=0|E=21,7903,4607,5,2,2,2
E,D=21|L=21|E=0,7903,4607,5,2,2,2
F,D=21|L=21|E=21,7903,4607,5,2,2,2
G,D=0|L=21|E=0,7903,4607,5,2,2,2
H,D=21|L=21|E=21,7903,4607,5,2,2,2
I,D=21|L=0|E=0,7903,4607,5,2,2,2
J,D=21|L=21|E=0,7903,4607,5,2,2,2
K,D=21|L=21|E=21,7903,4607,5,2,2,2
L,D=21|L=0|E=0,7903,4607,5,2,2,2
M,D=0|L=21|E=0,7903,4607,5,2,2,2
N,D=21|L=21|E=21,7903,4607,5,2,2,2
O,D=21|L=21|E=21,7903,4607,5,2,2,2
P,D=21|L=21|E=0,7903,4607,5,2,2,2
Q,D=21|L=0|E=0,7903,4607,5,2,2,2
R,D=21|L=21|E=21,7903,4607,5,2,2,2
S,D=21|L=21|E=21,7903,4607,5,2,2,2
T,D=21|L=21|E=21,7903,4607,5,2,2,2

SECTION_DAYS_OFF
# EmployeeID, DayIndexes (start at zero)
A
B
C
D
E
F
G
H
I
J
K
L
M
N
O
P
Q
R
S
T

SECTION_SHIFT_ON_REQUESTS
# EmployeeID, Day, ShiftID, Weight
T,11,D,50
T,11,L,50
T,11,E,50
T,17,D,50
T,17,L,50
T,17,E,50
T,18,D,50
T,18,L,50
T,18,E,50
T,19,D,50
T,19,L,50
T,19,E,50

SECTION_COVER
# Day, ShiftID, Requirement, Weight for under, Weight for over
0,E,5,100,1
0,D,5,100,1
0,L,5,100,1
1,E,4,100,1
1,D,7,100,1
1,L,4,100,1
2,E,4,100,1
2,D,5,100,1
2,L,3,100,1
3,E,6,100,1
3,D,5,100,1
3,L,2,100,1
4,E,3,100,1
4,D,4,100,1
4,L,2,100,1
5,E,4,100,1
5,D,4,100,1
5,L,4,100,1
6,E,2,100,1
6,D,5,100,1
6,L,5,100,1
7,E,5,100,1
7,D,5,100,1
7,L,4,100,1
8,E,4,100,1
8,D,5,100,1
8,L,2,100,1
9,E,4,100,1
9,D,4,100,1
9,L,4,100,1
10,E,4,100,1
10,D,4,100,1
10,L,5,100,1
11,E,6,100,1
11,D,5,100,1
11,L,4,100,1
12,E,4,100,1
12,D,7,100,1
12,L,4,100,1
13,E,3,100,1
13,D,5,100,1
13,L,4,100,1
14,E,3,100,1
14,D,6,100,1
14,L,3,100,1
15,E,4,100,1
15,D,5,100,1
15,L,3,100,1
16,E,3,100,1
16,D,6,100,1
16,L,3,100,1
17,E,3,100,1
17,D,5,100,1
17,L,3,100,1
18,E,4,100,1
18,D,4,100,1
18,L,3,100,1
19,E,2,100,1
19,D,6,100,1
19,L,4,100,1
20,E,4,100,1
20,D,5,100,1
20,L,3,100,1

